#,# old,Check,Year,Estudo,Screening,Technology Macro Group,Technology,Category,PP Category,CCT Category,AM Category,1=Powder or 0=Suspension-based,UP Pressure (MPa),CIP Pressure (MPa),HIP (MPa),HIP (1=yes or 0=no),ND (mm),Zr (vol.%),Al (vol.%),Zr + Al (vol.%),0=Al or 1=Zr,PS Zr (µm),PS Al (µm),PS (µm),Additives,Zirconia dopant,Amount of zirconia dopant (mol.%),Sloading (vol.%),ST (ºC),t (h),LS (%),LS s.d.,LS n,VS (%) ,RD (%),RD s.d.,RD n,Gr Zr (µm) ,Gr Zr s.d.,Gr Zr n,Gr Al (µm),Gr Al s.d.,Gr Al n,E (GPa) ,E s.d.,E n,Method E,H (GPa),H s.d.,H n,Method H,Indentation load (N),FS 3pt (MPa),FS 3pt s.d.,FS 3pt n,FS 4pt (MPa),FS 4pt s.d.,FS 4pt n,B3B (MPa),B3B s.d.,B3B n,Weibull (m),Weibull s.d.,Weibull n,ORIGINAL KIc média,ORIGINAL d.p.,KIc (MPa (m)^1/2),KIc s.d.,KIc n,Method KIc,CTE (10-6 ºC-1) ,CTE s.d.,CTE n,K (W/m.K),K s.d.,K n,Observações
29,35,,2018,Li et al 2018,"AM - Vat P, AM - ME, AM - PBF, AM - MJ,",AM,CODE,Suspension,,,Material Extrusion,0,,,,0,nd,100,0,100,1,0.040,0.000,0.040,Dolapix CE64 (5 wt%),Y2O3,3.00,50,1550.0,0.50,20.26,0.13,5,50.00,99.09,0.04,3,0.81,nd,494,nd,nd,nd,nd,nd,nd,,13.40,0.35,18,vickers,98.07,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,4 (Anstis),0.07,4.00,0.07,6,Anstis,nd,nd,nd,nd,nd,nd,
30,36,,2018,Li et al 2018,"AM - Vat P, AM - ME, AM - PBF, AM - MJ,",AM,CODE,Suspension,,,Material Extrusion,0,,,,0,nd,100,0,100,1,0.040,0.000,0.040,Dolapix CE64 (5 wt%),Y2O3,3.00,50,1550.0,1.00,20.26,0.13,5,50.00,99.16,0.09,3,0.81,nd,494,nd,nd,nd,221.00,12.30,10,EBBT,13.10,0.14,18,vickers,98.07,715.00,nd,10,563.00,nd,10,nd,nd,nd,7.90,nd,29,4.3 (Anstis),0.08,4.30,0.08,6,Anstis,nd,nd,nd,nd,nd,nd,
31,37,,2017,Ghazanfari et al 2017 (a),"AM - ME,",AM,CODE,Suspension,,,Material Extrusion,0,,,,0,nd,0,100,100,0,0.000,0.340,0.340,Darvan / Methylcellulose,,,60,1550.0,1.50,nd,nd,nd,42.10,98.00,nd,nd,nd,nd,nd,2.10,nd,nd,371.00,14.00,20,EBBT,19.80,0.60,20,vickers,4.91,nd,nd,nd,364.00,50,24,nd,nd,nd,8.30,nd,nd,4.5 (CNB),0.10,4.50,0.10,6,CNB,nd,nd,nd,nd,nd,nd,
32,38,Check,2017,Li et al 2017,não encontro,AM,CODE,Suspension,,,Material Extrusion,0,,,,0,0.61,0,100,100,0,0.000,nd,nd,DolapixCE64/PEG 400/methocellulose,,,55,1500.0,1.00,nd,nd,nd,17.00,97.50,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
33,44,Check,2006,Cesari et al 2006,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,100,0,100,1,0.200,0.000,0.200,nd,Y2O3,3.00,49.0,1550.0,nd,nd,nd,nd,nd,100.00,nd,nd,0.74,nd,nd,nd,nd,nd,205.00,nd,20,EBBT,13.30,nd,nd,vickers,196.2,nd,nd,nd,766.00,nd,20,nd,nd,nd,11.70,nd,10,4.3 (Anstis),nd,4.30,nd,nd,Anstis,nd,nd,nd,nd,nd,nd,
34,45,Check,2006,Cesari et al 2006,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,72,28,100,nd,0.100,0.300,nd,nd,Y2O3,3.00,49.0,1550.0,nd,nd,nd,nd,nd,100.00,nd,nd,0.60,nd,nd,0.68,nd,nd,246.00,nd,20,EBBT,14.30,nd,nd,vickers,196,nd,nd,nd,811.00,nd,20,nd,nd,nd,13.30,nd,10,5 (Anstis),nd,5.00,nd,nd,Anstis,nd,nd,nd,nd,nd,nd,
35,46,Check,2006,Cesari et al 2006,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,49,51,100,nd,0.300,0.300,nd,nd,Y2O3,3.00,49.0,1550.0,nd,nd,nd,nd,nd,100.00,nd,nd,0.36,nd,nd,0.29,nd,nd,285.00,nd,20,EBBT,15.10,nd,nd,vickers,196,nd,nd,nd,912.00,nd,20,nd,nd,nd,7.30,nd,10,5.2 (Anstis),nd,5.20,nd,nd,Anstis,nd,nd,nd,nd,nd,nd,
36,47,Check,2006,Cesari et al 2006,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,30,70,100,nd,0.300,0.300,nd,nd,Y2O3,3.00,49.0,1550.0,nd,nd,nd,nd,nd,99.60,nd,nd,0.25,nd,nd,0.37,nd,nd,316.00,nd,20,EBBT,16.40,nd,nd,vickers,196,nd,nd,nd,834.00,nd,20,nd,nd,nd,11.40,nd,10,3.6 (Anstis),nd,3.60,nd,nd,Anstis,nd,nd,nd,nd,nd,nd,
37,48,Check,2006,Cesari et al 2006,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,14,86,100,nd,0.100,0.300,nd,nd,Y2O3,3.00,49.0,1550.0,nd,nd,nd,nd,nd,100.00,nd,nd,0.25,nd,nd,0.60,nd,nd,348.00,nd,20,EBBT,17.80,nd,nd,vickers,196,nd,nd,nd,717.00,nd,20,nd,nd,nd,7.70,nd,10,4.1 (Anstis),nd,4.10,nd,nd,Anstis,nd,nd,nd,nd,nd,nd,
38,49,Check,2006,Cesari et al 2006,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,0,100,100,0,0.000,0.200,0.200,nd,,,49.0,1550.0,nd,nd,nd,nd,nd,100.00,nd,nd,nd,nd,nd,3.40,nd,nd,356.00,nd,20,EBBT,18.30,nd,nd,vickers,196,nd,nd,nd,436.00,nd,20,nd,nd,nd,9.70,nd,nd,4.2 (Anstis),nd,4.20,nd,nd,Anstis,nd,nd,nd,nd,nd,nd,
39,50,,2009,Olhero et al 2009,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,49,51,100,nd,0.430,0.800,nd,Dolapix CE64 (0.4 wt%),Y2O3,3.00,50.0,1600.0,1.00,13.23,0.85,nd,nd,96.57,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,12.39,0.08,nd,vickers,98.07,509.00,55.90,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,4.92 (Evans and Charles),0.48,4.92,0.48,nd,Evans and Charles,nd,nd,nd,nd,nd,nd,
40,51,,2009,Olhero et al 2009,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,22,78,100,nd,0.430,0.800,nd,Dolapix CE64 (0.4 wt%),Y2O3,3.00,50.0,1600.0,1.00,21.51,0.77,nd,nd,95.74,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,14.08,0.24,nd,vickers,98.07,409.90,9.40,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,4.64 (Evans and Charles),0.19,4.64,0.19,nd,Evans and Charles,nd,nd,nd,nd,nd,nd,
41,52,,2009,Ebert et al 2009,"AM - MJ,",AM,DIP,Suspension,,,Material Jetting,0,,,,0,0.03,100,0,100,1,0.090,0.000,0.090,Boehmite (nd %),Y2O3,3.00,27,1450.0,2.50,20.00,nd,nd,sim,96.90,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,763.00,268.25,21,nd,nd,nd,nd,nd,nd,6.7 (SEVNB),1.60,6.70,1.60,4,SEVNB,nd,nd,nd,nd,nd,nd,
42,53,,2018,Moradkhani et al 2018 ,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,20,80,100,nd,0.400,0.350,nd,Dolapix CE67,Y2O3,3.00,47.0,1650.0,3.00,nd,nd,nd,nd,98.00,0.30,nd,nd,nd,nd,nd,nd,nd,297.00,4.00,nd,IET,18.10,0.50,nd,vickers,0.75,291.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,5.85 (SELNB),0.35,5.85,0.35,nd,SELNB,nd,nd,nd,nd,nd,nd,
43,54,,2018,Moradkhani et al 2018 ,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,20,80,100,nd,0.400,0.350,nd,Dolapix CE67,Y2O3,3.00,47.0,1550.0,3.00,nd,nd,nd,nd,95.00,0.40,nd,nd,nd,nd,nd,nd,nd,289.00,6.00,nd,IET,16.80,0.80,nd,vickers,0.75,250.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,5.35 (SELNB),0.55,5.35,0.55,nd,SELNB,nd,nd,nd,nd,nd,nd,
44,55,,2018,Moradkhani et al 2018 ,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,15,85,100,nd,0.400,0.350,nd,Dolapix CE66,Y2O3,3.00,47.0,1650.0,3.00,nd,nd,nd,nd,98.70,0.40,nd,nd,nd,nd,nd,nd,nd,336.00,11.00,nd,IET,21.50,0.50,nd,vickers,0.75,300.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,5.3 (SELNB),0.40,5.30,0.40,nd,SELNB,nd,nd,nd,nd,nd,nd,
45,56,,2018,Moradkhani et al 2018 ,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,15,85,100,nd,0.400,0.350,nd,Dolapix CE66,Y2O3,3.00,47.0,1550.0,3.00,nd,nd,nd,nd,96.40,0.50,nd,nd,nd,nd,nd,nd,nd,333.00,10.00,nd,IET,18.70,0.30,nd,vickers,0.75,270.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,4.85 (SELNB),0.45,4.85,0.45,nd,SELNB,nd,nd,nd,nd,nd,nd,
46,57,,2018,Moradkhani et al 2018 ,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,10,90,100,nd,0.400,0.350,nd,Dolapix CE65,Y2O3,3.00,47.0,1650.0,3.00,nd,nd,nd,nd,99.10,0.30,nd,nd,nd,nd,nd,nd,nd,381.00,8.00,nd,IET,25.40,0.50,nd,vickers,0.75,308.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,4.55 (SELNB),0.45,4.55,0.45,nd,SELNB,nd,nd,nd,nd,nd,nd,
47,58,,2018,Moradkhani et al 2018 ,"CCT - Slipcasting,",CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,10,90,100,nd,0.400,0.350,nd,Dolapix CE65,Y2O3,3.00,47.0,1550.0,3.00,nd,nd,nd,nd,97.10,0.30,nd,nd,nd,nd,nd,nd,nd,376.00,8.00,nd,IET,21.10,0.60,nd,vickers,0.75,287.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,4.3 (SELNB),0.30,4.30,0.30,nd,SELNB,nd,nd,nd,nd,nd,nd,
